INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('2', 'Abaca', 'K');
INSERT INTO 'isimler' VALUES ('3', 'Abacan', 'K');
INSERT INTO 'isimler' VALUES ('4', 'Abaç', 'K');
INSERT INTO 'isimler' VALUES ('5', 'Abay', 'E');
INSERT INTO 'isimler' VALUES ('6', 'Abayhan', 'E');
INSERT INTO 'isimler' VALUES ('7', 'Abaza', 'K');
INSERT INTO 'isimler' VALUES ('8', 'Abbas', 'E');
INSERT INTO 'isimler' VALUES ('9', 'Abdal', 'E');
INSERT INTO 'isimler' VALUES ('10', 'Abdi', 'E');
INSERT INTO 'isimler' VALUES ('11', 'Abdullah', 'E');
INSERT INTO 'isimler' VALUES ('12', 'Abdurrahman', 'E');
INSERT INTO 'isimler' VALUES ('13', 'Abdülâlim', 'E');
INSERT INTO 'isimler' VALUES ('14', 'Abdülazim', 'E');
INSERT INTO 'isimler' VALUES ('15', 'Abdülaziz', 'E');
INSERT INTO 'isimler' VALUES ('16', 'Abdülbaki', 'E');
INSERT INTO 'isimler' VALUES ('17', 'Abdülbari', 'E');
INSERT INTO 'isimler' VALUES ('18', 'Abdülbasir', 'E');
INSERT INTO 'isimler' VALUES ('19', 'Abdülbasit', 'E');
INSERT INTO 'isimler' VALUES ('20', 'Abdülcabbar', 'E');
INSERT INTO 'isimler' VALUES ('21', 'Abdülcebbar', 'E');
INSERT INTO 'isimler' VALUES ('22', 'Abdülcelil', 'E');
INSERT INTO 'isimler' VALUES ('23', 'Abdülcemal', 'E');
INSERT INTO 'isimler' VALUES ('24', 'Abdülcevat', 'E');
INSERT INTO 'isimler' VALUES ('25', 'Abdülezel', 'E');
INSERT INTO 'isimler' VALUES ('26', 'Abdülferit', 'E');
INSERT INTO 'isimler' VALUES ('27', 'Abdülfettah', 'E');
INSERT INTO 'isimler' VALUES ('28', 'Abdülgaffar', 'E');
INSERT INTO 'isimler' VALUES ('29', 'Abdülgaffur', 'E');
INSERT INTO 'isimler' VALUES ('30', 'Abdülgafur', 'E');
INSERT INTO 'isimler' VALUES ('31', 'Abdülgani', 'E');
INSERT INTO 'isimler' VALUES ('32', 'Abdülhadi', 'E');
INSERT INTO 'isimler' VALUES ('33', 'Abdülhak', 'E');
INSERT INTO 'isimler' VALUES ('34', 'Abdülhakim', 'E');
INSERT INTO 'isimler' VALUES ('35', 'Abdülhalik', 'E');
INSERT INTO 'isimler' VALUES ('36', 'Abdülhalim', 'E');
INSERT INTO 'isimler' VALUES ('37', 'Abdülhamit', 'E');
INSERT INTO 'isimler' VALUES ('38', 'Abdülkadir', 'E');
INSERT INTO 'isimler' VALUES ('39', 'Abdülkahhar', 'E');
INSERT INTO 'isimler' VALUES ('40', 'Abdülkerim', 'E');
INSERT INTO 'isimler' VALUES ('41', 'Abdüllâtif', 'E');
INSERT INTO 'isimler' VALUES ('42', 'Abdülmecit', 'E');
INSERT INTO 'isimler' VALUES ('43', 'Abdülmelik', 'E');
INSERT INTO 'isimler' VALUES ('44', 'Abdülmennan', 'E');
INSERT INTO 'isimler' VALUES ('45', 'Abdülmetin', 'E');
INSERT INTO 'isimler' VALUES ('46', 'Abdülnasır', 'E');
INSERT INTO 'isimler' VALUES ('47', 'Abdülvahap', 'E');
INSERT INTO 'isimler' VALUES ('48', 'Abdülvahit', 'E');
INSERT INTO 'isimler' VALUES ('49', 'Abdürrahim', 'E');
INSERT INTO 'isimler' VALUES ('50', 'Abdürrahman', 'E');
INSERT INTO 'isimler' VALUES ('51', 'Abdürrauf', 'E');
INSERT INTO 'isimler' VALUES ('52', 'Abdürreşit', 'E');
INSERT INTO 'isimler' VALUES ('53', 'Abdürrezzak', 'E');
INSERT INTO 'isimler' VALUES ('54', 'Abdüssamet', 'E');
INSERT INTO 'isimler' VALUES ('55', 'Abdüssami', 'E');
INSERT INTO 'isimler' VALUES ('56', 'Abdüsselâm', 'E');
INSERT INTO 'isimler' VALUES ('57', 'Abdüssemi', 'E');
INSERT INTO 'isimler' VALUES ('58', 'Abdüssettar', 'E');
INSERT INTO 'isimler' VALUES ('59', 'Abdüzzeki', 'E');
INSERT INTO 'isimler' VALUES ('60', 'Abgül', 'K');
INSERT INTO 'isimler' VALUES ('61', 'Abher', 'K');
INSERT INTO 'isimler' VALUES ('62', 'Abıhayat', 'K');
INSERT INTO 'isimler' VALUES ('63', 'Abır', 'E');
INSERT INTO 'isimler' VALUES ('64', 'Abıru', 'K');
INSERT INTO 'isimler' VALUES ('65', 'Abid', 'E');
INSERT INTO 'isimler' VALUES ('66', 'Abide', 'K');
INSERT INTO 'isimler' VALUES ('67', 'Abidin', 'E');
INSERT INTO 'isimler' VALUES ('68', 'Abil', 'E');
INSERT INTO 'isimler' VALUES ('69', 'Abir', 'E');
INSERT INTO 'isimler' VALUES ('70', 'Abit', 'E');
INSERT INTO 'isimler' VALUES ('71', 'Abiye', 'K');
INSERT INTO 'isimler' VALUES ('72', 'Ablak', 'E');
INSERT INTO 'isimler' VALUES ('73', 'Abraş', 'E');
INSERT INTO 'isimler' VALUES ('74', 'Abruy', 'K');
INSERT INTO 'isimler' VALUES ('75', 'Abuşka', 'E');
INSERT INTO 'isimler' VALUES ('76', 'Abuzer', 'E');
INSERT INTO 'isimler' VALUES ('77', 'Abuzettin', 'E');
INSERT INTO 'isimler' VALUES ('78', 'Acabay', 'E');
INSERT INTO 'isimler' VALUES ('79', 'Acabey', 'E');
INSERT INTO 'isimler' VALUES ('80', 'Ağabay', 'E');
INSERT INTO 'isimler' VALUES ('81', 'Ağcabey', 'E');
INSERT INTO 'isimler' VALUES ('82', 'Akabay', 'E');
INSERT INTO 'isimler' VALUES ('83', 'Akabey', 'E');
INSERT INTO 'isimler' VALUES ('84', 'Akçabay', 'E');
INSERT INTO 'isimler' VALUES ('85', 'Alabaş', 'E');
INSERT INTO 'isimler' VALUES ('86', 'Alabay', 'E');
INSERT INTO 'isimler' VALUES ('87', 'Alabegim', 'K');
INSERT INTO 'isimler' VALUES ('88', 'Alabegüm', 'K');
INSERT INTO 'isimler' VALUES ('89', 'Alabezek', 'K');
INSERT INTO 'isimler' VALUES ('90', 'Almabanu', 'K');
INSERT INTO 'isimler' VALUES ('91', 'Anabacı', 'K');
INSERT INTO 'isimler' VALUES ('92', 'Anabörü', 'K');
INSERT INTO 'isimler' VALUES ('93', 'Atabay', 'E');
